station,var,ME,RMSE,N
CEN1,t_u,0.8397524073052778,2.385211388960203,1481
CEN1,rh_u,-7.223219434676166,11.807723771004891,1483
CEN1,rh_u_uncor,10.98181697800084,12.670873349176768,1483
CEN1,p_u,-0.13932164614899004,10.969452476118557,1485
CEN1,wspd_u,1.4705544280041267,2.8693900859575567,1485
CEN1,dlr,-22.771510261274976,32.920820713920655,1481
CEN1,ulr,-1.8783951663947758,7.466239500177829,1481
CEN1,t_surf,-0.25840591053367057,2.1518318716669684,1481
CEN1,albedo,0.0350378809108663,0.08117898818613672,536
CEN1,dsr,-9.165519537198577,32.54960938840938,1481
CEN1,dsr_uncor,-3.7389778761587387,35.81627084340161,1481
CEN1,usr,-3.681789373636263,29.67670330475636,1481
CEN1,usr_uncor,-6.482813357755194,29.27089123918177,1482
JAR,t_u,0.10790253245794948,0.827573203202089,268
JAR,rh_u,-2.7660075114235956,4.678608519587846,268
JAR,rh_u_uncor,3.1201835333525243,6.494547695007296,268
JAR,p_u,1.0281204556802168,1.324659287866036,266
JAR,wspd_u,0.8521473569974971,1.4054357752550402,268
JAR,dlr,-9.607608888267405,18.828218056305868,268
JAR,ulr,-2.0176592608551482,4.467901713205342,268
JAR,t_surf,-0.2175904920777278,1.010595050148241,268
JAR,albedo,0.08816298458767632,0.17867425060381237,137
JAR,dsr,-17.02436124318241,41.19799763244411,268
JAR,dsr_uncor,-12.92702504915256,38.81471907908569,268
JAR,usr,0.11634726054774389,37.26662288991753,268
JAR,usr_uncor,-3.0076299782582256,35.83831764306226,268
KAN_L,t_u,-0.898804503530452,1.5006109985357254,5386
KAN_L,rh_u,2.4578326613666377,9.970283970604145,5325
KAN_L,rh_u_uncor,8.409920492352553,14.139787871665693,5325
KAN_L,p_u,0.06188986097492348,2.0102387768503682,5386
KAN_L,wspd_u,2.653708535450776,2.923330434435536,5294
KAN_L,dlr,-18.84743388103589,24.928798347013252,5325
KAN_L,ulr,-5.185505266773669,7.5799179241792585,5294
KAN_L,t_surf,-1.0110811630110677,1.9275623865532039,5294
KAN_L,albedo,0.01766640835524199,0.1229907480209483,2811
KAN_L,dsr,1.8022471175190136,30.330891901411018,5386
KAN_L,dsr_uncor,-6.772990758455736,30.352691036502495,5386
KAN_L,usr,5.848159754013341,29.2778231958677,5294
KAN_L,usr_uncor,2.8902614162725024,27.23081184818542,5294
KPC_L,t_u,0.1669566712818167,1.5280219977774145,4515
KPC_L,rh_u,4.917200332496345,10.756432271333946,4454
KPC_L,rh_u_uncor,14.519482236402947,18.246157828453814,4454
KPC_L,p_u,-5.4601356838065715,5.712562464984032,4038
KPC_L,wspd_u,1.378210226161478,2.0389524687902556,4428
KPC_L,dlr,-7.670771690335778,21.154963422335864,4456
KPC_L,ulr,0.03961022603283925,6.549876120812421,4425
KPC_L,t_surf,0.25959008395540917,1.7646401996782781,4425
KPC_L,albedo,0.09654877940009032,0.15570818404438247,1519
KPC_L,dsr,-1.5561341962787438,26.784116024874834,4514
KPC_L,dsr_uncor,-13.32413207750271,52.94808746009334,4516
KPC_L,usr,9.818139278056291,28.299637358967313,4422
KPC_L,usr_uncor,5.366149081935574,20.45020005019284,4425
KPC_U,t_u,0.0027626833939433807,1.4525726843366225,5427
KPC_U,rh_u,4.5650565082608345,9.4694688910833,5366
KPC_U,rh_u_uncor,17.625518342029007,20.69337393189563,5366
KPC_U,p_u,0.23549829346333037,1.6769503688707657,5426
KPC_U,wspd_u,0.6002009625496546,1.245176647752004,5335
KPC_U,dlr,-16.345869804547824,23.998004475220036,5366
KPC_U,ulr,-3.7819506821842785,7.079169709812057,5335
KPC_U,t_surf,-0.7603670816225948,1.781750318662084,5335
KPC_U,albedo,-0.002282932740811255,0.08609774618705089,1633
KPC_U,dsr,-1.4712656309110816,23.36037248950945,5018
KPC_U,dsr_uncor,2.684373819887674,29.342331346636563,5266
KPC_U,usr,-1.6390187145023087,18.84637687487672,5335
KPC_U,usr_uncor,-1.7705466620187096,17.668870928824926,5335
KPC_Uv3,t_u,-0.4216506591668649,1.560736085501029,238
KPC_Uv3,rh_u,-2.8653010716542475,6.1069244082368455,238
KPC_Uv3,rh_u_uncor,8.460561533387768,11.225133947751843,238
KPC_Uv3,p_u,-0.6097695680779938,1.048862995985581,236
KPC_Uv3,wspd_u,5.438201097018779,5.921555157748002,238
KPC_Uv3,dlr,-10.760208882923287,20.560191735201677,238
KPC_Uv3,ulr,-3.8144596737132352,7.269576908490993,238
KPC_Uv3,t_surf,-0.7521121330838244,1.8099527969751459,238
KPC_Uv3,albedo,-0.002238920070814052,0.038418389711588445,92
KPC_Uv3,dsr,-6.63245509001453,27.908540888128638,238
KPC_Uv3,dsr_uncor,-6.224515594216212,28.51182476023098,238
KPC_Uv3,usr,-5.413351796328029,24.77861939855514,238
KPC_Uv3,usr_uncor,-5.74371986355492,24.75671742638117,238
MIT,t_u,0.3929224032176363,1.3565395745443207,4771
MIT,rh_u,-0.6754783511928428,10.879432322223714,4711
MIT,rh_u_uncor,2.1963923981172826,10.381487946016678,4711
MIT,p_u,4.168394072032135,4.709138763122878,4768
MIT,wspd_u,4.026375907622933,5.398908109256176,4138
MIT,dlr,-21.023063295841766,31.483398119512593,3834
MIT,ulr,5.0188366480619,23.29942721014683,3900
MIT,t_surf,1.7248218523264747,6.590209070303244,3803
MIT,albedo,-0.041332684570557006,0.22775820209667916,1960
MIT,dsr,6.947099064799675,57.26425416940231,3895
MIT,dsr_uncor,4.08088128377019,47.98756915434027,4771
MIT,usr,-0.5014465210591502,50.35019706200968,3804
MIT,usr_uncor,-0.9098338773266235,48.526580898546946,4680
NUK_L,t_u,-0.7178535775857912,1.4762517362564953,5163
NUK_L,rh_u,5.03415095033304,8.713851427082862,4522
NUK_L,rh_u_uncor,8.31926605426935,12.113807153206333,4522
NUK_L,p_u,-6.107020088199053,6.88426407159915,5161
NUK_L,wspd_u,3.7018069389917416,4.31930874730794,5071
NUK_L,dlr,-18.01810916379348,24.827304664676504,5102
NUK_L,ulr,-2.9608811707387663,6.383807365811321,5058
NUK_L,t_surf,-0.24244291419424807,1.5974087489455902,5058
NUK_L,albedo,0.07067063371707889,0.16582150669277598,2790
NUK_L,dsr,17.249035220386858,63.073250178673476,5660
NUK_L,dsr_uncor,0.09829033275439726,31.263067483543892,5163
NUK_L,usr,20.72809774088415,46.28664992276617,5568
NUK_L,usr_uncor,12.331307033679213,31.794808379856793,5071
NUK_U,t_u,-0.7396034170493893,1.9206577838104355,4697
NUK_U,rh_u,1.6468724600040674,7.351223678890088,4636
NUK_U,rh_u_uncor,7.287142434119684,11.27559887226922,4636
NUK_U,p_u,-1.2511939562787997,3.2647596756652635,4693
NUK_U,wspd_u,2.502457451195661,3.484913049334489,4606
NUK_U,dlr,-16.95086072784913,29.418172568303586,4118
NUK_U,ulr,-2.0805656758872133,27.428059539363407,4138
NUK_U,t_surf,-0.4528746852416841,5.36136657860387,4057
NUK_U,albedo,0.014537009986832095,0.11009422151047504,2019
NUK_U,dsr,4.755046032422447,63.38535089270366,4696
NUK_U,dsr_uncor,-3.589995172463455,66.63933685758407,4697
NUK_U,usr,5.331199381852755,49.42106424225601,4605
NUK_U,usr_uncor,-7.807751563195019,83.27847927891796,4564
QAS_L,t_u,-0.09970163853449726,0.9238078219587514,5646
QAS_L,rh_u,0.40346990152247997,6.646818000843477,5585
QAS_L,rh_u_uncor,2.5575635273058284,7.769846978878017,5585
QAS_L,p_u,-4.837551944649696,5.574967067826453,5646
QAS_L,wspd_u,3.0370661529166,4.109299453787299,5554
QAS_L,dlr,-16.98419003192625,21.940660558601262,5585
QAS_L,ulr,-1.6960884124151443,5.388704005973665,5554
QAS_L,t_surf,0.09759246915131108,1.3433907169715893,5554
QAS_L,albedo,0.06133284175006633,0.17493048230774438,3290
QAS_L,dsr,1.1823447494095625,34.76053152570125,5606
QAS_L,dsr_uncor,3.2081268368999503,37.53360192135135,5646
QAS_L,usr,11.844874901894574,38.46783516522757,5514
QAS_L,usr_uncor,8.795465803481664,38.62640113660419,5554
QAS_M,t_u,0.002790240693978308,1.8953410245405629,2422
QAS_M,rh_u,-2.7980320437792034,18.485566438885414,2406
QAS_M,rh_u_uncor,-0.588739109448364,13.502511410393,2406
QAS_M,p_u,-4.938039585155278,6.841040542941341,2412
QAS_M,wspd_u,2.191271740251075,3.1283706334887444,2377
QAS_M,dlr,-19.379090813919927,28.645265138045797,2196
QAS_M,ulr,-4.675814982766806,11.957342480486275,2197
QAS_M,t_surf,-0.657726797863347,2.8342742679303,2196
QAS_M,albedo,0.07202955890174201,0.22388882774560986,1171
QAS_M,dsr,16.340046306234694,65.75659992990323,2244
QAS_M,dsr_uncor,6.996823272712282,81.79711946731747,2416
QAS_M,usr,17.367747961538086,52.821663186366635,2244
QAS_M,usr_uncor,8.172194354146418,44.25807956735476,2338
QAS_U,t_u,0.02628269661694401,1.866206039308337,5102
QAS_U,rh_u,0.12295235065521175,19.880520391118758,4941
QAS_U,rh_u_uncor,5.014975908639426,19.545501660717637,4941
QAS_U,p_u,-0.38702921627075365,4.2264174659544835,5097
QAS_U,wspd_u,2.4426942332844916,3.3399846419902435,5010
QAS_U,dlr,-20.08279151801091,32.372735209819645,5024
QAS_U,ulr,-3.191574090346312,10.416109180520724,4992
QAS_U,t_surf,-0.41725642134418617,2.3236051589922617,4991
QAS_U,albedo,0.08170177416071153,0.2111992126252453,2837
QAS_U,dsr,13.694938535170412,78.56084453135377,5083
QAS_U,dsr_uncor,4.992915261324102,79.03745583373166,5084
QAS_U,usr,16.777854275590016,66.24102939217464,4991
QAS_U,usr_uncor,10.096444629635696,64.99493878682827,4993
SWC,t_u,0.11435317237680045,0.678810562181211,921
SWC,rh_u,-7.485208998126134,14.552037766151491,921
SWC,rh_u_uncor,2.184957017074734,8.913724787540154,921
SWC,p_u,0.5418595216434248,13.913738164479891,921
SWC,wspd_u,1.0605791044289017,1.7208086544845493,922
SWC,dlr,-3.3596218584853847,20.07689609082765,921
SWC,ulr,-2.667366870885926,4.460590880316455,921
SWC,t_surf,-0.5624468267815639,1.0652598530424298,921
SWC,albedo,-0.05891290651929789,0.0819812157857999,406
SWC,dsr,-5.784902517746529,33.89617285842288,921
SWC,dsr_uncor,-12.279597523175411,37.2084612721911,921
SWC,usr,-9.328731796374617,31.95004116970236,921
SWC,usr_uncor,-14.722834510815442,34.12380737195775,921
THU_U,t_u,1.243617462841397,1.7465819309654467,3846
THU_U,rh_u,-4.312828017649319,10.744908659690806,3815
THU_U,rh_u_uncor,5.304692637658675,9.826340748452973,3815
THU_U,p_u,25.112384170469813,25.561480487654695,3814
THU_U,wspd_u,1.8669944003447851,2.5930652149949487,3846
THU_U,dlr,-15.063961755821786,26.775657100382947,3819
THU_U,ulr,1.843018774669707,7.3809508602972995,3820
THU_U,t_surf,0.7591990500688428,1.7732546423268256,3818
THU_U,albedo,-0.04856382845073993,0.11497888912238716,1657
THU_U,dsr,-1.8838167511106172,25.173524445926883,3818
THU_U,dsr_uncor,-4.5909759821496685,51.521869807961146,3824
THU_U,usr,-4.142578193226565,23.64352931464608,3818
THU_U,usr_uncor,-5.234102416772757,41.18399201530869,3824
ZAK_L,t_u,6.526795003827496,9.032842327464431,775
ZAK_L,rh_u,21.81089158716608,26.278649106455674,775
ZAK_L,rh_u_uncor,27.00226332910156,30.14414173392327,775
ZAK_L,p_u,79.59882324495968,79.73873495450879,775
ZAK_L,wspd_u,4.183464547811447,5.392282769513591,775
ZAK_L,dlr,-13.452546511592743,40.28955104423006,775
ZAK_L,ulr,37.202928609438004,52.379411347032814,775
ZAK_L,t_surf,10.856266381253151,12.89743638356712,775
ZAK_L,albedo,,,0
ZAK_L,dsr,13.023779641344392,41.70379363637416,37
ZAK_L,dsr_uncor,78.42591547499791,120.2864985873298,775
ZAK_L,usr,,,0
ZAK_L,usr_uncor,,,0
ZAK_U,t_u,-1.097756606225881,2.069529520484247,993
ZAK_U,rh_u,62.40751663882898,63.68493112989397,993
ZAK_U,rh_u_uncor,62.86008441324993,64.0934729028203,993
ZAK_U,p_u,,,0
ZAK_U,wspd_u,-60.16081282456734,64.13669516238537,355
ZAK_U,dlr,-82.46913788992431,86.75387291065584,993
ZAK_U,ulr,-24.5957691422231,28.06199951589985,993
ZAK_U,t_surf,-4.048506106149418,5.509364362099556,993
ZAK_U,albedo,,,0
ZAK_U,dsr,,,0
ZAK_U,dsr_uncor,103.99643940163993,160.5712846117522,993
ZAK_U,usr,61.288902455747476,96.05854549316737,993
ZAK_U,usr_uncor,61.172008800158366,96.03618173343719,993
